State/ UT,Sl. No.,District/ Area,Crime Type,2013,2014,2015,2016,2017,2018
Jammu & Kashmir,16,Kupwara,Kidnapping,45,48,48,45,50,52
Jammu & Kashmir,17,Leh,Kidnapping,1,2,2,10,11,13
Jammu & Kashmir,18,Poonch,Kidnapping,21,23,25,35,37,40
Jammu & Kashmir,19,Pulwama,Kidnapping,32,36,33,32,43,44
Jammu & Kashmir,20,Railways Jammu,Kidnapping,1,2,3,7,10,19
Jammu & Kashmir,21,Railways Kashmir,Kidnapping,2,3,4,6,9,11
Jammu & Kashmir,22,Railways Katra,Kidnapping,3,2,4,5,9,12
Jammu & Kashmir,23,Rajouri,Kidnapping,56,56,61,66,70,77
Jammu & Kashmir,24,Ramban,Kidnapping,17,18,18,25,28,39
Jammu & Kashmir,25,Reasi,Kidnapping,24,25,26,38,37,29
Jammu & Kashmir,26,Samba,Kidnapping,12,13,13,29,28,27
Jammu & Kashmir,27,Shopian,Kidnapping,21,18,26,27,27,28
Jammu & Kashmir,28,Sopore,Kidnapping,33,33,39,40,44,41
Jammu & Kashmir,29,Srinagar,Kidnapping,102,101,103,103,110,99
Jammu & Kashmir,30,Udhampur,Kidnapping,17,18,19,29,33,14
Jammu & Kashmir,31,Total District(s),Kidnapping,1139,1242,1197,1443,1474,1579
Jharkhand,1,Bokaro,Kidnapping,121,109,123,124,140,142
Jharkhand,2,Chaibasa,Kidnapping,44,34,49,42,49,50
Jharkhand,3,Chatra,Kidnapping,33,29,35,37,12,39
Jharkhand,4,Deoghar,Kidnapping,75,78,78,80,80,78
Jharkhand,5,Dhanbad,Kidnapping,79,89,80,83,90,91
Jharkhand,6,Dhanbad Railway,Kidnapping,3,3,4,1,3,9
Jharkhand,7,Dumka,Kidnapping,33,32,34,35,34,33
Jharkhand,8,Garhwa,Kidnapping,25,28,29,33,49,52
Jharkhand,9,Giridih,Kidnapping,55,56,57,60,64,65
Jharkhand,10,Godda,Kidnapping,15,18,17,19,21,23
Jharkhand,11,Gumla,Kidnapping,23,25,29,16,19,20
Jharkhand,12,Hazaribagh,Kidnapping,53,56,53,61,99,112
Jharkhand,13,Jamshedpur,Kidnapping,77,78,79,66,120,111
Jharkhand,14,Jamshedpur Railway,Kidnapping,1,2,2,37,90,87
Jharkhand,15,Jamtara,Kidnapping,10,11,12,33,14,17
Jharkhand,16,Khunti,Kidnapping,2,3,3,2,1,9
Jharkhand,17,Koderma,Kidnapping,11,14,17,61,70,72
Jharkhand,18,Latehar,Kidnapping,15,18,16,8,19,20
Jharkhand,19,Lohardagga,Kidnapping,17,16,18,20,24,31
Jharkhand,20,Pakur,Kidnapping,21,18,22,24,41,31
Jharkhand,21,Palamu,Kidnapping,33,32,39,44,48,60
Jharkhand,22,Ramgarh,Kidnapping,15,16,16,18,20,28
Jharkhand,23,Ranchi,Kidnapping,65,63,65,42,70,77
Jharkhand,24,Sahebganj,Kidnapping,10,11,11,137,200,197
Jharkhand,25,Saraikela,Kidnapping,32,31,35,57,60,90
Jharkhand,26,Simdega,Kidnapping,5,6,7,5,9,2
Jharkhand,27,Total District(s),Kidnapping,873,876,930,1145,1446,1546
Karnataka,1,Bagalkot,Kidnapping,11,12,12,32,43,34
Karnataka,2,Bengaluru City,Kidnapping,621,622,624,650,666,643
Karnataka,3,Bengaluru District,Kidnapping,92,98,95,100,111,112
Karnataka,4,Belagavi District,Kidnapping,45,42,47,45,47,46
Karnataka,5,Ballari,Kidnapping,18,19,32,30,13,19
Karnataka,6,Bidar,Kidnapping,10,12,15,18,19,32
Karnataka,7,Vijayapura,Kidnapping,34,36,32,56,43,21
Karnataka,8,Chikkaballapura,Kidnapping,3,2,5,4,9,11
Karnataka,9,Chamarajnagar,Kidnapping,2,4,3,8,11,13
Karnataka,10,Chikkamagaluru,Kidnapping,34,35,44,45,47,45
Karnataka,11,Chitradurga,Kidnapping,55,56,66,35,48,52
Karnataka,12,Dakshina Kannada,Kidnapping,6,7,7,8,21,22
Karnataka,13,Davanagere,Kidnapping,39,56,45,40,53,60
Karnataka,14,Dharwad,Kidnapping,19,18,21,27,40,32
Karnataka,15,Gadag,Kidnapping,0,1,2,1,14,19
Karnataka,16,Kalaburgi,Kidnapping,33,35,35,37,50,70
Karnataka,17,Hassan,Kidnapping,54,56,54,58,71,72
Karnataka,18,Haveri,Kidnapping,15,16,17,18,31,31
Karnataka,19,Hubballi Dharwad City,Kidnapping,18,17,21,25,38,12
Karnataka,20,K.G.F.,Kidnapping,5,7,7,20,33,25
Karnataka,21,Kodagu,Kidnapping,6,7,7,17,30,25
Karnataka,22,Kolar,Kidnapping,11,10,18,18,31,23
Karnataka,23,Koppal,Kidnapping,24,23,25,5,18,20
Karnataka,24,Mandya,Kidnapping,54,56,56,50,63,64
Karnataka,25,Mangaluru City,Kidnapping,2,1,5,6,19,20
Karnataka,26,Mysuru City,Kidnapping,39,36,44,48,61,62
Karnataka,27,Mysuru District,Kidnapping,39,40,40,45,58,61
Karnataka,28,Raichur,Kidnapping,12,11,11,12,25,22
Karnataka,29,K.Railways,Kidnapping,31,32,32,39,52,62
Karnataka,30,Ramanagara,Kidnapping,56,56,68,91,104,114
Karnataka,31,Shimoga,Kidnapping,54,52,55,50,63,62
Karnataka,32,Tumakuru,Kidnapping,32,31,35,40,53,55
Karnataka,33,Udupi,Kidnapping,14,15,15,17,30,32
Karnataka,34,Uttara Kannada,Kidnapping,21,18,26,31,44,45
Karnataka,35,Yadgiri,Kidnapping,5,4,9,1,14,16
Karnataka,36,Belagavi City,Kidnapping,10,11,13,15,16,19
Karnataka,37,Total District(s),Kidnapping,1524,1554,1643,1742,2089,2073
Kerala,1,Alapuzha,Kidnapping,12,23,10,12,16,18
Kerala,2,Ernakulam Commr.,Kidnapping,5,7,8,20,21,19
Kerala,3,Ernakulam Rural,Kidnapping,4,12,8,18,12,11
Kerala,4,Idukki,Kidnapping,18,16,12,4,5,7
Kerala,5,Kannur,Kidnapping,6,14,13,1,2,13
Kerala,6,Kasargod,Kidnapping,12,4,8,8,6,13
Kerala,7,Kollam Commr.,Kidnapping,1,5,6,6,8,9
Kerala,8,Kollam Rural,Kidnapping,4,6,7,8,9,11
Kerala,9,Kottayam,Kidnapping,9,7,9,10,11,14
Kerala,10,Kozhikode Commr.,Kidnapping,11,12,8,8,7,8
Kerala,11,Kozhikode Rural,Kidnapping,12,11,13,24,13,16
Kerala,12,Malappuram,Kidnapping,18,16,3,8,9,13
Kerala,13,Palakkad,Kidnapping,11,13,17,18,12,14
Kerala,14,Pathanamthitta,Kidnapping,17,10,7,2,1,3
Kerala,15,Railways,Kidnapping,20,30,34,35,12,14
Kerala,16,Thrissur Commr.,Kidnapping,1,3,6,6,8,9
Kerala,17,Thrissur Rural,Kidnapping,5,10,14,15,16,14
Kerala,18,Trivandrum Commr.,Kidnapping,14,20,15,10,11,13
Kerala,19,Trivandrum Rural,Kidnapping,9,12,20,28,43,34
Kerala,20,Wayanadu,Kidnapping,6,4,7,6,7,5
Kerala,21,Crime Branch,Kidnapping,4,9,1,10,13,15
Kerala,22,Total District(s),Kidnapping,199,244,226,257,242,273
Madhya Pradesh,1,Agar,Kidnapping,22,16,15,20,13,17
Madhya Pradesh,2,Alirajpur,Kidnapping,13,15,14,11,13,13
Madhya Pradesh,3,Anuppur,Kidnapping,65,63,57,58,60,42
Madhya Pradesh,4,Ashok Nagar,Kidnapping,35,45,33,70,90,132
Madhya Pradesh,5,Balaghat,Kidnapping,99,86,92,90,100,85
Madhya Pradesh,6,Barwani,Kidnapping,25,35,23,28,30,33
Madhya Pradesh,7,Betul,Kidnapping,89,94,90,89,99,54
Madhya Pradesh,8,Bhind,Kidnapping,66,62,68,87,99,94
Madhya Pradesh,9,Bhopal,Kidnapping,240,220,263,271,280,219
Madhya Pradesh,10,Bhopal Railway,Kidnapping,5,6,7,10,11,13
Madhya Pradesh,11,Burhanpur,Kidnapping,3,1,4,5,9,14
Madhya Pradesh,12,Chhatarpur,Kidnapping,110,124,115,111,113,112
Madhya Pradesh,13,Chhindwara,Kidnapping,150,139,147,150,140,113
Madhya Pradesh,14,Damoh,Kidnapping,89,70,85,80,90,44
Madhya Pradesh,15,Datia,Kidnapping,20,16,18,11,13,16
Madhya Pradesh,16,Dewas,Kidnapping,65,56,65,66,88,99
Madhya Pradesh,17,Dhar,Kidnapping,144,169,175,178,200,214
Madhya Pradesh,18,Dindori,Kidnapping,48,44,42,56,60,55
Madhya Pradesh,19,Guna,Kidnapping,36,31,33,32,34,35
Madhya Pradesh,20,Gwalior,Kidnapping,100,98,105,158,160,180
Madhya Pradesh,21,Harda,Kidnapping,73,81,74,70,90,99
Madhya Pradesh,22,Hoshangabad,Kidnapping,52,55,54,50,40,44
Madhya Pradesh,23,Indore,Kidnapping,330,348,332,300,333,334
Madhya Pradesh,24,Indore Railway,Kidnapping,1,2,1,5,6,9
Madhya Pradesh,25,Jabalpur,Kidnapping,230,255,254,250,255,243
Madhya Pradesh,26,Jabalpur Railway,Kidnapping,3,6,4,6,7,9
Madhya Pradesh,27,Jhabua,Kidnapping,114,110,112,115,117,118
Madhya Pradesh,28,Katni,Kidnapping,95,91,91,99,110,112
Madhya Pradesh,29,Khandwa,Kidnapping,62,63,68,69,70,72
Madhya Pradesh,30,Khargone,Kidnapping,140,139,143,150,160,162
Madhya Pradesh,31,Mandla,Kidnapping,100,98,104,156,160,165
Madhya Pradesh,32,Mandsaur,Kidnapping,62,66,61,67,70,80
Madhya Pradesh,33,Morena,Kidnapping,55,54,57,59,60,77
Madhya Pradesh,34,Narsinghpur,Kidnapping,62,61,65,66,77,53
Madhya Pradesh,35,Neemuch,Kidnapping,20,15,19,20,21,22
Madhya Pradesh,36,Panna,Kidnapping,44,41,54,90,88,66
Madhya Pradesh,37,Raisen,Kidnapping,49,51,50,76,44,49
